title,catalogue_price,rating_text,catalogue_availability,detail_url,image_url,category,description,upc,product_type,price_excl_tax,price_incl_tax,tax,availability_detail,num_reviews
First Steps for New Christians (Print Edition),Â£29.00,One,In stock,https://books.toscrape.com/catalogue/first-steps-for-new-christians-print-edition_808/index.html,https://books.toscrape.com/media/cache/f1/73/f1731459b1e2f4becf2c52b8f30b8cd7.jpg,Default,"Our enemy, the devil, prowls around like a lion. (1 Peter 5:8) All he wants to do is steal, kill and destroy (John 10:10). And much like the pattern we find in the wild, the ancient serpent will stalk the youngest of the flock because theyâre the easiest target. So Iâm writing these short readings to encourage new Christians during the most vulnerable part of their journey Our enemy, the devil, prowls around like a lion. (1 Peter 5:8) All he wants to do is steal, kill and destroy (John 10:10). And much like the pattern we find in the wild, the ancient serpent will stalk the youngest of the flock because theyâre the easiest target. So Iâm writing these short readings to encourage new Christians during the most vulnerable part of their journey.I want to remind new followers of the âWayâ that the Christian life is best lived in community with others who are striving to follow Jesus. One of our first responsibilities as a new Christian is to spend as much time as possible with others who are being real with their faith. Just as a soldier would never go into battle alone and unarmed, we must remember that though our struggle is not against flesh and blood (Ephesians 6:12), itâs still a battle. Itâs important to make sure we have other soldiers around us and we are armed with the Sword of the Spirit. (Ephesians 6:17 & Hebrews 4:12)One thing that the enemy will try to do is make you doubt your salvation. The last thing he needs is one more person confident in their relationship with Jesus Christ. As you read through these short devotions hold on to this truth: Salvation was yours the moment you acknowledged your need for a Savior (Romans 3:10-12), repented of your sins (Acts 3:19) and confessed Jesus Christ as your Lord. (Romans 10:9-10) Hopefully, youâll find other truths to hang on to as you move through the pages of this book.So hold on to what you have (Revelation 3:11), hang tight with your âplatoonâ (Hebrews 10:24-25) and use the Sword (Hebrews 4:12 & Ephesians 6:17) youâll find in the following pages for your weapon as the words that accompany the Scripture give you encouragement to stay the course. ...more",2f88b08bf0a0e367,Books,Â£29.00,Â£29.00,Â£0.00,In stock (15 available),0
Finders Keepers (Bill Hodges Trilogy #2),Â£53.53,Five,In stock,https://books.toscrape.com/catalogue/finders-keepers-bill-hodges-trilogy-2_807/index.html,https://books.toscrape.com/media/cache/6a/81/6a81103b1c01a3f6c56e5718a838a4c8.jpg,Fiction,"A masterful, intensely suspenseful novel about a reader whose obsession with a reclusive writer goes far too farâa book about the power of storytelling, starring the same trio of unlikely and winning heroes King introduced in Mr. MercedesâWake up, genius.â So begins Kingâs instantly riveting story about a vengeful reader. The genius is John Rothstein, an iconic author who A masterful, intensely suspenseful novel about a reader whose obsession with a reclusive writer goes far too farâa book about the power of storytelling, starring the same trio of unlikely and winning heroes King introduced in Mr. MercedesâWake up, genius.â So begins Kingâs instantly riveting story about a vengeful reader. The genius is John Rothstein, an iconic author who created a famous character, Jimmy Gold, but who hasnât published a book for decades. Morris Bellamy is livid, not just because Rothstein has stopped providing books, but because the nonconformist Jimmy Gold has sold out for a career in advertising. Morris kills Rothstein and empties his safe of cash, yes, but the real treasure is a trove of notebooks containing at least one more Gold novel.Morris hides the money and the notebooks, and then he is locked away for another crime. Decades later, a boy named Pete Saubers finds the treasure, and now it is Pete and his family that Bill Hodges, Holly Gibney, and Jerome Robinson must rescue from the ever-more deranged and vengeful Morris when heâs released from prison after thirty-five years.Not since Misery has King played with the notion of a reader whose obsession with a writer gets dangerous. Finders Keepers is spectacular, heart-pounding suspense, but it is also King writing about how literature shapes a lifeâfor good, for bad, forever. ...more",edb3097e71330040,Books,Â£53.53,Â£53.53,Â£0.00,In stock (15 available),0
"Fables, Vol. 1: Legends in Exile (Fables #1)",Â£41.62,Four,In stock,https://books.toscrape.com/catalogue/fables-vol-1-legends-in-exile-fables-1_806/index.html,https://books.toscrape.com/media/cache/51/8c/518c184a793b751b43045637c8002eb7.jpg,Sequential Art,"When a savage creature known only as the Adversary conquered the fabled lands of legends and fairy tales, all of the infamous inhabitants of folklore were forced into exile. Disguised among the normal citizens of modern-day New York, these magical characters have created their own peaceful and secret society within an exclusive luxury apartment building called Fabletown. B When a savage creature known only as the Adversary conquered the fabled lands of legends and fairy tales, all of the infamous inhabitants of folklore were forced into exile. Disguised among the normal citizens of modern-day New York, these magical characters have created their own peaceful and secret society within an exclusive luxury apartment building called Fabletown. But when Snow White's party-girl sister, Rose Red, is apparently murdered, it is up to Fabletown's sheriff, a reformed and pardoned Big Bad Wolf (Bigby Wolf), to determine if the killer is Bluebeard, Rose's ex-lover and notorious wife killer, or Jack, her current live-in boyfriend and former beanstalk-climber.Collecting FABLES #1-5. ...more",65d034adf80834b7,Books,Â£41.62,Â£41.62,Â£0.00,In stock (15 available),0
Eureka Trivia 6.0,Â£54.59,Four,In stock,https://books.toscrape.com/catalogue/eureka-trivia-60_805/index.html,https://books.toscrape.com/media/cache/96/17/96173470df6fc6fef4d0008e957653ce.jpg,Default,"Eureka Trivia 6.0 is a great trivia book for all Eureka fans. With over 300 questions, this trivia book is designed so you can play single games, group games, or just read at your leisure. It was vital for us as fans to provide this book with only the best of questions so you can relive each moment. We have included answer sheets, cutouts, and all references to the questio Eureka Trivia 6.0 is a great trivia book for all Eureka fans. With over 300 questions, this trivia book is designed so you can play single games, group games, or just read at your leisure. It was vital for us as fans to provide this book with only the best of questions so you can relive each moment. We have included answer sheets, cutouts, and all references to the questions. We want you to know exactly where we found them. Whether you play on your own; play in group play, or just read through for your enjoyment, we hope you have a Eureka fun time! Game Play: â¢ A Stand-Alone Read â¢ Single & Group Play â¢ Level Chart (which cast(s) level are you on?) â¢ Over 280 multiple choice questions â¢ Complete reference answers guide â¢ Answer sheets cutouts Rewards: â¢ Earn an internship at Global Dynamics â¢ Gain access to Section 1-4 â¢ Become an assistant to a top scientist â¢ Get your own lab at Global Dynamics â¢ Become Head of Global Dynamics â¢ Oh, and, you could also get Redacted UnControlled Pen is not associated with the series creators, writers or cast. ...more",29c0025455f8c585,Books,Â£54.59,Â£54.59,Â£0.00,In stock (15 available),0
Drive: The Surprising Truth About What Motivates Us,Â£34.95,Four,In stock,https://books.toscrape.com/catalogue/drive-the-surprising-truth-about-what-motivates-us_804/index.html,https://books.toscrape.com/media/cache/8a/49/8a490347afdc10abe7c2099e466de32f.jpg,Default,"Forget everything you thought you knew about how to motivate peopleâat work, at school, at home. It's wrong. As Daniel H. Pink (author of To Sell Is Human: The Surprising Truth About Motivating Others) explains in his paradigm-shattering book Drive, the secret to high performance and satisfaction in today's world is the deeply human need to direct our own lives, to learn a Forget everything you thought you knew about how to motivate peopleâat work, at school, at home. It's wrong. As Daniel H. Pink (author of To Sell Is Human: The Surprising Truth About Motivating Others) explains in his paradigm-shattering book Drive, the secret to high performance and satisfaction in today's world is the deeply human need to direct our own lives, to learn and create new things, and to do better by ourselves and our world.Drawing on four decades of scientific research on human motivation, Pink exposes the mismatch between what science knows and what business doesâand how that affects every aspect of our lives. He demonstrates that while the old-fashioned carrot-and-stick approach worked successfully in the 20th century, it's precisely the wrong way to motivate people for today's challenges. In Drive, he reveals the three elements of true motivation:*Autonomyâthe desire to direct our own lives*Masteryâthe urge to get better and better at something that matters*Purposeâthe yearning to do what we do in the service of something larger than ourselvesAlong the way, he takes us to companies that are enlisting new approaches to motivation and introduces us to the scientists and entrepreneurs who are pointing a bold way forward.Drive is bursting with big ideasâthe rare book that will change how you think and transform how you live. ...more",6ffb36aaeff1c81e,Books,Â£34.95,Â£34.95,Â£0.00,In stock (15 available),0
Done Rubbed Out (Reightman & Bailey #1),Â£37.72,Five,In stock,https://books.toscrape.com/catalogue/done-rubbed-out-reightman-bailey-1_803/index.html,https://books.toscrape.com/media/cache/08/4d/084da0199a717cb6c1eda30f98d0ea4c.jpg,Default,"In this first book of the Reightman & Bailey Series, deceit, corruption and murder tangle together with vivid, unconventional characters in a story of unlikely friendships and their power to change us. Things are going well at the Time Out Spa, but the night young proprietor Toby Bailey discovers his former lover naked and dead on a massage table, more things are spoil In this first book of the Reightman & Bailey Series, deceit, corruption and murder tangle together with vivid, unconventional characters in a story of unlikely friendships and their power to change us. Things are going well at the Time Out Spa, but the night young proprietor Toby Bailey discovers his former lover naked and dead on a massage table, more things are spoiled than just his white leather shoes. Detective Melba Reightman and partner, Sam Jackson are called in to investigate and soon become embroiled in the most perplexing homicide case seen in years.After a hunting knife engraved with Toby's name is found in a load of wet, bloody laundry, he's arrested for the murder of Geraldo Guzman. He enlists the help of Madame Zhou Li, practicing attorney and owner of Green Dragon Chinese Herbs and Teas. The peculiar octogenarian seems an unlikely choice to defend him, but has a few tricks up her sleeve. Toby joins forces with Reightman and Jackson, and a shocking string of clues leads them closer to the killer. The bad news? Successfully solving the crime might unleash a firestorm on this southern city and come at a price none of them are prepared to pay. ...more",f6d967cdadc6fbd9,Books,Â£37.72,Â£37.72,Â£0.00,In stock (15 available),0
Doing It Over (Most Likely To #1),Â£35.61,Three,In stock,https://books.toscrape.com/catalogue/doing-it-over-most-likely-to-1_802/index.html,https://books.toscrape.com/media/cache/e9/25/e9250495a525eb203652ad9da85ccb8e.jpg,Romance,"Voted Most Likely to Succeed, Melanie Bartlett ended up anything but. The down-on-her-luck single mom wants a complete do-overâis that too much to ask? With her family long gone from River Bend, strong, independent Mel is as surprised as anyone to end up in the quaint small town she once called home. But with her friends, Jo and Zoe, by her side, and a comfortable room at Voted Most Likely to Succeed, Melanie Bartlett ended up anything but. The down-on-her-luck single mom wants a complete do-overâis that too much to ask? With her family long gone from River Bend, strong, independent Mel is as surprised as anyone to end up in the quaint small town she once called home. But with her friends, Jo and Zoe, by her side, and a comfortable room at Miss Ginaâs quirky bed-and-breakfast, she just might have turned the corner on a new life.Wyatt Gibson never liked the big city. River Bend suits the ruggedly handsome builder just fine. Wyatt knows heâs home, even if that means being charmed by the appearance of Melanie and her spunky, adorable daughter. Is Wyattâs calm devotionâeven amid a coming stormâenough to convince Mel she may have found a home to call her own, a family that never leaves, and a true love to last a lifetime? ...more",3a11bb962ff45b78,Books,Â£35.61,Â£35.61,Â£0.00,In stock (15 available),0
"Deliciously Ella Every Day: Quick and Easy Recipes for Gluten-Free Snacks, Packed Lunches, and Simple Meals",Â£42.16,Three,In stock,https://books.toscrape.com/catalogue/deliciously-ella-every-day-quick-and-easy-recipes-for-gluten-free-snacks-packed-lunches-and-simple-meals_801/index.html,https://books.toscrape.com/media/cache/20/f2/20f28657b49f8cb24ed2ec6448bb6df3.jpg,Food and Drink,"Delicious plant-based, gluten-free recipes and lifestyle tips for packed lunches, snacks, and simple meals that are easy and accessible to everyoneâfrom the author of the international bestseller Deliciously Ella.Itâs easy to be healthy until you get hungry. Making healthy eating sustainable is about two things. One: itâs got to be doable in the context of a time starved l Delicious plant-based, gluten-free recipes and lifestyle tips for packed lunches, snacks, and simple meals that are easy and accessible to everyoneâfrom the author of the international bestseller Deliciously Ella.Itâs easy to be healthy until you get hungry. Making healthy eating sustainable is about two things. One: itâs got to be doable in the context of a time starved life. Two: itâs got to be delicious. Ella Woodwardâs newest cookbook Deliciously Ella Every Day offers fantastically appealing and quick recipes for breakfasts, packed lunches, snacks on the go, and stress-free meals.The book is packed with more than 100 simple yet irresistible plant-based, dairy-free, and gluten-free recipes. Be inspired by Ellaâs quick weekday dinners, amazingly colorful salads, and incredible ideas for meals and snacks on the go. Favorites include the insanely delicious roasted cinnamon and maple trail mix, a super-rich chocolate ganache cake, a lovely roasted potato, hazelnut and pomegranate salad with a maple dressing. The book includes a section of big-batch cooking, recipes that can be made on the weekend so you can pack satisfying lunches or prepare quick, easy dinners during the weekâa lovely cauliflower pizza or a stunning mushroom risotto.Featuring the top ten rules for living the Deliciously Ella way, tips for eating well without breaking the bank, and shopping lists to help you get organized, this is the cookbook youâve been waiting for. ...more",46c1530d7546ea6d,Books,Â£42.16,Â£42.16,Â£0.00,In stock (15 available),0
Dark Notes,Â£19.19,Five,In stock,https://books.toscrape.com/catalogue/dark-notes_800/index.html,https://books.toscrape.com/media/cache/6e/4e/6e4e8f4f4abd94356a9be840e4681e65.jpg,Erotica,"They call me a slut. Maybe I am.Sometimes I do things I despise.Sometimes men take without asking.But I have a musical gift, only a year left of high school, and a plan.With one obstacle.Emeric Marceaux doesnât just take.He seizes my will power and bangs it like a dark note.When he commands me to play, I want to give him everything.I kneel for his punishments, tremble for They call me a slut. Maybe I am.Sometimes I do things I despise.Sometimes men take without asking.But I have a musical gift, only a year left of high school, and a plan.With one obstacle.Emeric Marceaux doesnât just take.He seizes my will power and bangs it like a dark note.When he commands me to play, I want to give him everything.I kneel for his punishments, tremble for his touch, and risk it all for our stolen moments.Heâs my obsession, my master, my music.And my teacher. ...more",88c21fcd38e2486e,Books,Â£19.19,Â£19.19,Â£0.00,In stock (15 available),0
"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead",Â£19.43,Three,In stock,https://books.toscrape.com/catalogue/daring-greatly-how-the-courage-to-be-vulnerable-transforms-the-way-we-live-love-parent-and-lead_799/index.html,https://books.toscrape.com/media/cache/55/ce/55ced903becc59121d6edb47a4dcfb56.jpg,Nonfiction,"Researcher and thought leader Dr. BrenÃ© Brown offers a powerful new vision that encourages us to dare greatly: to embrace vulnerability and imperfection, to live wholeheartedly, and to courageously engage in our lives. âIt is not the critic who counts; not the man who points out how the strong man stumbles, or where the doer of deeds could have done them better. The credit Researcher and thought leader Dr. BrenÃ© Brown offers a powerful new vision that encourages us to dare greatly: to embrace vulnerability and imperfection, to live wholeheartedly, and to courageously engage in our lives. âIt is not the critic who counts; not the man who points out how the strong man stumbles, or where the doer of deeds could have done them better. The credit belongs to the man who is actually in the arena, whose face is marred by dust and sweat and blood; who strives valiantly; . . . who at best knows in the end the triumph of high achievement, and who at worst, if he fails, at least fails while daring greatly.â âTheodore RooseveltEvery day we experience the uncertainty, risks, and emotional exposure that define what it means to be vulnerable, or to dare greatly. Whether the arena is a new relationship, an important meeting, our creative process, or a difficult family conversation, we must find the courage to walk into vulnerability and engage with our whole hearts.In Daring Greatly, Dr. Brown challenges everything we think we know about vulnerability. Based on twelve years of research, she argues that vulnerability is not weakness, but rather our clearest path to courage, engagement, and meaningful connection. The book that Dr. Brownâs many fans have been waiting for, Daring Greatly will spark a new spirit of truthâand trustâin our organizations, families, schools, and communities. ...more",3b9a3b4624b7fd6d,Books,Â£19.43,Â£19.43,Â£0.00,In stock (15 available),0
Close to You,Â£49.46,Four,In stock,https://books.toscrape.com/catalogue/close-to-you_798/index.html,https://books.toscrape.com/media/cache/fa/f6/faf6d69a42f477e1da80a71f05a4dc25.jpg,Christian Fiction,"A disgraced scholar running from her past and an entrepreneur chasing his future find themselves thrown togetherâand fall in loveâon a Tolkien tour of New Zealand.Allison Shire (yes, like where the Hobbits live) is a disgraced academic who is done with love. Her belief in âhappily ever afterâ ended the day she discovered her husband was still married to a wife she knew not A disgraced scholar running from her past and an entrepreneur chasing his future find themselves thrown togetherâand fall in loveâon a Tolkien tour of New Zealand.Allison Shire (yes, like where the Hobbits live) is a disgraced academic who is done with love. Her belief in âhappily ever afterâ ended the day she discovered her husband was still married to a wife she knew nothing about. She finally finds a use for her English degree by guiding tours through the famous sites featured in the Lord of the Rings and The Hobbit movies. By living life on the road and traveling New Zealand as a luxury tour guide, Allison manages to outrun the pain of her past she canât face.Jackson Gregory was on the cusp of making it big. Then suddenly his girlfriend left himâfor his biggest business competitorâand took his most guarded commercial secrets with her. To make matters worse, the Iowa farm that has been in his family for generations is facing foreclosure. Determined to save his parents from financial ruin, heâll do whatever it takes to convince his wealthy great-uncle to invest in his next scheme, which means accompanying him to the bottom of the world to spend three weeks pretending to be a die-hard Lord of the Rings fan, even though he knows nothing about the stories. The one thing that stands between him and his goal is a know-it-all tour guide who canât stand him and pegged him as a fake the moment he walked off the plane.When Allison leads the group through the famous sites of the Tolkien movies, she and Jackson start to see each other differently, and as they keep getting thrown together on the tour, they find themselves drawn to each other. Neither expected to fall in love again, but can they find a way beyond their regrets to take a chance on the one thing theyâre not looking for? ...more",a57b1dcbd6849222,Books,Â£49.46,Â£49.46,Â£0.00,In stock (15 available),0
Chasing Heaven: What Dying Taught Me About Living,Â£37.80,Two,In stock,https://books.toscrape.com/catalogue/chasing-heaven-what-dying-taught-me-about-living_797/index.html,https://books.toscrape.com/media/cache/b7/6a/b76a73640d26b09c4a6f373b09050bed.jpg,Spirituality,"From the author of the New York Times bestseller, Waking Up in Heaven, comes an extraordinary story about Crystal McVeaâs personal transformation after visiting heaven and how readers can experience heaven themselvesâand live a more meaningful life.On December 10, 2009, Crystal McVea was being treated in a hospital for pancreatitis. Her heart stopped pumping for nine minut From the author of the New York Times bestseller, Waking Up in Heaven, comes an extraordinary story about Crystal McVeaâs personal transformation after visiting heaven and how readers can experience heaven themselvesâand live a more meaningful life.On December 10, 2009, Crystal McVea was being treated in a hospital for pancreatitis. Her heart stopped pumping for nine minutes before doctors managed to revive her. In those nine minutes, she went to heaven, stood with God, and was forever changed.Ever since Crystalâs incredible experience, her life has been profoundly different. She has become a brand new person in every conceivable wayâheart, mind, soul, and spirit. By dying, Crystal learned how to live. Crystal realized that heaven is real and our true home, but we are still meant to have meaningful lives full of passion and purpose right here on earth. She believes we have to chase heaven while we are still alive and allow God to turn our lukewarm love into a firestorm of faith. Chasing Heaven is the story of how God called to Crystal, what He told her, and how she found a way to get closer to Him again here on earth.Crystal assures us that we donât have to die and go to heaven in order to ignite our faith. We also donât have to abandon the lives we have in order to experience God and heaven. Chasing Heaven is about following the path to the Lord, and discovering your spiritual destiny.The journey that followed Crystalâs time in heaven has been difficult, complicated, and surprisingâfull of twists and turns, setbacks and triumphs, drama and comedy, and everything that makes life so messy and beautiful. ...more",513271dadc1322ae,Books,Â£37.80,Â£37.80,Â£0.00,In stock (15 available),0
Big Magic: Creative Living Beyond Fear,Â£30.80,Three,In stock,https://books.toscrape.com/catalogue/big-magic-creative-living-beyond-fear_796/index.html,https://books.toscrape.com/media/cache/62/ad/62ad9b4077416ddc0c4908062bca0e5e.jpg,Nonfiction,"Readers of all ages and walks of life have drawn inspiration and empowerment from Elizabeth Gilbertâs books for years. Now this beloved author digs deep into her own generative process to share her wisdom and unique perspective about creativity. With profound empathy and radiant generosity, she offers potent insights into the mysterious nature of inspiration. She asks us t Readers of all ages and walks of life have drawn inspiration and empowerment from Elizabeth Gilbertâs books for years. Now this beloved author digs deep into her own generative process to share her wisdom and unique perspective about creativity. With profound empathy and radiant generosity, she offers potent insights into the mysterious nature of inspiration. She asks us to embrace our curiosity and let go of needless suffering. She shows us how to tackle what we most love, and how to face down what we most fear. She discusses the attitudes, approaches, and habits we need in order to live our most creative lives. Balancing between soulful spirituality and cheerful pragmatism, Gilbert encourages us to uncover the âstrange jewelsâ that are hidden within each of us. Whether we are looking to write a book, make art, find new ways to address challenges in our work, Â embark on a dream long deferred, or simply infuse our everyday lives with more mindfulness and passion, Big Magic cracks open a world of wonder and joy. ...more",1f329c2e7d7de8bd,Books,Â£30.80,Â£30.80,Â£0.00,In stock (15 available),0
Becoming Wise: An Inquiry into the Mystery and Art of Living,Â£27.43,Two,In stock,https://books.toscrape.com/catalogue/becoming-wise-an-inquiry-into-the-mystery-and-art-of-living_795/index.html,https://books.toscrape.com/media/cache/ff/69/ff69c96b05affa03f647287e46210bf9.jpg,Nonfiction,"âIâm a person who listens for a living. I listen for wisdom, and beauty, and for voices not shouting to be heard. This book chronicles some of what Iâve learned in what has become a conversation across time and generations, across disciplines and denominations.â Peabody Award-winning broadcaster and National Humanities Medalist Krista Tippett has interviewed the most extr âIâm a person who listens for a living.Â  I listen for wisdom, and beauty, and for voices not shouting to be heard.Â  This book chronicles some of what Iâve learned in what has become a conversation across time and generations, across disciplines and denominations.â Â  Peabody Award-winning broadcaster and National Humanities Medalist Krista Tippett has interviewed the most extraordinary voices examining the great questions of meaning for our time. The heart of her work on her national public radio program and podcast,Â On Being, has been to shine a light on people whose insights kindle in us a sense of wonder and courage. Scientists in a variety of fields; theologians from an array of faiths; poets, activists, and many others have all opened themselves up to Tippett's compassionate yet searching conversation. Â  InÂ Becoming Wise, Tippett distills the insights she has gleaned from this luminous conversation in its many dimensions into a coherent narrative journey, over time and from mind to mind. The book is a master class in living, curated by Tippett and accompanied by a delightfully ecumenical dream team of teaching faculty. Â  The open questions and challenges of our time are intimate and civilizational all at once, Tippett says â definitions of when life begins and when death happens, of the meaning of community and family and identity, of our relationships to technology and through technology. The wisdom we seek emerges through the raw materials of the everyday. And the enduring question of what it means to be human has now become inextricable from the question of who we are to each other. Â  This book offers a grounded and fiercely hopeful vision of humanity for this century â of personal growth but also renewed public life and human spiritual evolution. It insists on the possibility of a common life for this century marked by resilience and redemption, with beauty as a core moral value and civility and love as muscular practice. Krista Tippett's great gift, in her work and in Becoming Wise, is to avoid reductive simplifications but still find the golden threads that weave people and ideas together into a shimmering braid. Â  One powerful common denominator of the lessons imparted to Tippett is the gift of presence, of the exhilaration of engagement with life for its own sake, not as a means to an end. But presence does not mean passivity or acceptance of the status quo. Indeed Tippett and her teachers are people whose work meets, and often drives, powerful forces of change alive in the world today. In the end, perhaps the greatest blessing conveyed by the lessons of spiritual genius Tippett harvests inÂ Becoming WiseÂ is the strength to meet the world where it really is, and then to make it better. ...more",919e7cb2269a25d2,Books,Â£27.43,Â£27.43,Â£0.00,In stock (15 available),0
Beauty Restored (Riley Family Legacy Novellas #3),Â£11.11,Two,In stock,https://books.toscrape.com/catalogue/beauty-restored-riley-family-legacy-novellas-3_794/index.html,https://books.toscrape.com/media/cache/51/6f/516f605a957a1f5592b81f4e06c491bb.jpg,Default,"While volunteering at a youth camp in the Ozark Mountains, Carmen Riley sponsors a challenging group of teenage girls. She longs to make a difference in their lives, but unsettling news from home rattles her confidence. When Carmen meets a charming young pastor, will his wise advice give her the courage she desperately needs? After discovering that the camp is in danger of While volunteering at a youth camp in the Ozark Mountains, Carmen Riley sponsors a challenging group of teenage girls. She longs to make a difference in their lives, but unsettling news from home rattles her confidence. When Carmen meets a charming young pastor, will his wise advice give her the courage she desperately needs? After discovering that the camp is in danger of closing, Pastor Andrew vows to save it. With Carmen's help, he rallies a group of sponsors to come up with a plan of action. However, the task could cost him much more than he bargains for. In a race against time, a common goal unites them, but unforeseen circumstances threaten to tear them apart. Will their relationship and faith in God endure long enough to see Beauty Restored? ...more",3f69e667a67e54d9,Books,Â£11.11,Â£11.11,Â£0.00,In stock (15 available),0
Batman: The Long Halloween (Batman),Â£36.50,Two,In stock,https://books.toscrape.com/catalogue/batman-the-long-halloween-batman_793/index.html,https://books.toscrape.com/media/cache/78/a7/78a7f184a4d6d62412861c68f1c3ad90.jpg,Sequential Art,"Taking place during Batman's early days of crime fighting, this new edition of the classic mystery tells the story of a mysterious killer who murders his prey only on holidays. Working with District Attorney Harvey Dent and Lieutenant James Gordon, Batman races against the calendar as he tries to discover who Holiday is before he claims his next victim each month. A myster Taking place during Batman's early days of crime fighting, this new edition of the classic mystery tells the story of a mysterious killer who murders his prey only on holidays. Working with District Attorney Harvey Dent and Lieutenant James Gordon, Batman races against the calendar as he tries to discover who Holiday is before he claims his next victim each month. A mystery that has the reader continually guessing the identity of the killer, this story also ties into the events that transform Harvey Dent into Batman's deadly enemy, Two-Face.This edition includes original 13-issue series as well as four additional story pages cut from the original series, which are presented fully colored and restored to their place in the story.Â  Also featured are sketches and an introduction by the director and writer of The Dark Knight Rises, Christopher Nolan and David Goyer. ...more",7edc0527cf782e19,Books,Â£36.50,Â£36.50,Â£0.00,In stock (15 available),0
Batman: The Dark Knight Returns (Batman),Â£15.38,Five,In stock,https://books.toscrape.com/catalogue/batman-the-dark-knight-returns-batman_792/index.html,https://books.toscrape.com/media/cache/be/a9/bea95dbd7b2a843519c9a1dcfc433f9b.jpg,Sequential Art,"This masterpiece of modern comics storytelling brings to vivid life a dark world and an even darker man. Together with inker Klaus Janson and colorist Lynn Varley, writer/artist Frank Miller completely reinvents the legend of Batman in his saga of a near-future Gotham City gone to rot, ten years after the Dark Knight's retirement. Crime runs rampant in the streets, and the This masterpiece of modern comics storytelling brings to vivid life a dark world and an even darker man. Together with inker Klaus Janson and colorist Lynn Varley, writer/artist Frank Miller completely reinvents the legend of Batman in his saga of a near-future Gotham City gone to rot, ten years after the Dark Knight's retirement. Crime runs rampant in the streets, and the man who was Batman is still tortured by the memories of his parents' murders. As civil society crumbles around him, Bruce Wayne's long-suppressed vigilante side finally breaks free of its self-imposed shackles. The Dark Knight returns in a blaze of fury, taking on a whole new generation of criminals and matching their level of violence. He is soon joined by this generation's Robin â a girl named Carrie Kelley, who proves to be just as invaluable as her predecessors.But can Batman and Robin deal with the threat posed by their deadliest enemies, after years of incarceration have made them into perfect psychopaths? And more important, can anyone survive the coming fallout of an undeclared war between the superpowers - or a clash of what were once the world's greatest superheroes?Over fifteen years after its debut, 'Batman: The Dark Knight Returns' remains an undisputed classic and one of the most influential stories ever told in the comics medium.Collecting BATMAN: THE DARK KNIGHT RETURNS #1-4 ...more",47271d8e08b5d31c,Books,Â£15.38,Â£15.38,Â£0.00,In stock (15 available),0
Ayumi's Violin,Â£15.48,Two,In stock,https://books.toscrape.com/catalogue/ayumis-violin_791/index.html,https://books.toscrape.com/media/cache/fa/18/fa18c44fba20b8191f6a88e2e28092fd.jpg,Default,"In 1959 when her mother dies, twelve-year-old Ayumi leaves her home in Japan to find her American father. Biracial, she is confronted with a resentful half-sister and a racist stepmother. She wants to be accepted by her new family, but how much of her true self must she give up? Ayumiâs only solace is her music. When she is deprived of her violin, she shocks even herself b In 1959 when her mother dies, twelve-year-old Ayumi leaves her home in Japan to find her American father. Biracial, she is confronted with a resentful half-sister and a racist stepmother. She wants to be accepted by her new family, but how much of her true self must she give up? Ayumiâs only solace is her music. When she is deprived of her violin, she shocks even herself by doing the unthinkable. ...more",05f7c6d9a4e582d3,Books,Â£15.48,Â£15.48,Â£0.00,In stock (15 available),0
Anonymous,Â£46.82,Four,In stock,https://books.toscrape.com/catalogue/anonymous_790/index.html,https://books.toscrape.com/media/cache/fb/75/fb75a0ce3e0b01fa3852806c6d1f1af6.jpg,Default,"Logan Matthews is a father, architect, and widower. He lives in Brooklyn, New York with his three year old son, Liam. His life is as ordinary as any single father with a toddler. Lara Miller is a single mother raising her nine year old daughter, Olivia in New York City, the city that never sleeps. She lives with her roommate, Erin and finds that she enjoys life just the wa Logan Matthews is a father, architect, and widower. He lives in Brooklyn, New York with his three year old son, Liam. His life is as ordinary as any single father with a toddler. Lara Miller is a single mother raising her nine year old daughter, Olivia in New York City, the city that never sleeps. She lives with her roommate, Erin and finds that she enjoys life just the way it is. Logan and Lara have all but given up on love. However, fate has another plan for these parents because they both share something that will draw them together in a way they never thought possible. Their daughter. ...more",d24b829be2ca81c4,Books,Â£46.82,Â£46.82,Â£0.00,In stock (15 available),0
